$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
$* GRID CARDS
$*
GRID*               8173               08.7500000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               8174               08.7500000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*               8175               01.5000000000E+010.0000000000E+00+
*       -1.000000000E+01               0
GRID*               8176               01.5000000000E+010.0000000000E+00+
*       3.0000000000E+01               0
GRID*               7381               08.6929644942E+019.9742928282E+00+
*       0.0000000000E+00               0
GRID*               7382               08.5226015171E+011.9818553009E+01+
*       0.0000000000E+00               0
GRID*               7383               08.2411321826E+012.9404443852E+01+
*       0.0000000000E+00               0
GRID*               7384               07.8522264341E+013.8606998832E+01+
*       0.0000000000E+00               0
GRID*               7385               07.3609538346E+014.7306246012E+01+
*       0.0000000000E+00               0
GRID*               7386               06.7737196351E+015.5388780982E+01+
*       0.0000000000E+00               0
GRID*               7387               06.0981790963E+016.2749233293E+01+
*       0.0000000000E+00               0
GRID*               7388               05.3431386935E+016.9291646148E+01+
*       0.0000000000E+00               0
GRID*               7389               04.5184418631E+017.4930731599E+01+
*       0.0000000000E+00               0
GRID*               7390               03.6348395817E+017.9592971276E+01+
*       0.0000000000E+00               0
GRID*               7391               02.7038511744E+018.3217588579E+01+
*       0.0000000000E+00               0
GRID*               7392               01.7376134832E+018.5757328035E+01+
*       0.0000000000E+00               0
GRID*               7393               07.4872299019E+008.7179078787E+01+
*       0.0000000000E+00               0
GRID*               7394               0-2.496806437E+008.7464372667E+01+
*       0.0000000000E+00               0
GRID*               7395               0-1.245076243E+018.6609632718E+01+
*       0.0000000000E+00               0
GRID*               7396               0-2.224240014E+018.4625787428E+01+
*       0.0000000000E+00               0
GRID*               7397               0-3.174407064E+018.1538708524E+01+
*       0.0000000000E+00               0
GRID*               7398               0-4.083190489E+017.7388641788E+01+
*       0.0000000000E+00               0
GRID*               7399               0-4.938742784E+017.2229688502E+01+
*       0.0000000000E+00               0
GRID*               7400               0-5.729910185E+016.6129099956E+01+
*       0.0000000000E+00               0
GRID*               7401               0-6.446379049E+015.9166413312E+01+
*       0.0000000000E+00               0
GRID*               7402               0-7.078808969E+015.1432397345E+01+
*       0.0000000000E+00               0
GRID*               7403               0-7.618954944E+014.3027874464E+01+
*       0.0000000000E+00               0
GRID*               7404               0-8.059775695E+013.4062413537E+01+
*       0.0000000000E+00               0
GRID*               7405               0-8.395524628E+012.4652893782E+01+
*       0.0000000000E+00               0
GRID*               7406               0-8.621823129E+011.4921978945E+01+
*       0.0000000000E+00               0
GRID*               7407               0-8.735722228E+014.9965309375E+00+
*       0.0000000000E+00               0
GRID*               7408               0-8.735736382E+01-4.994055833E+00+
*       0.0000000000E+00               0
GRID*               7409               0-8.621865406E+01-1.491953611E+01+
*       0.0000000000E+00               0
GRID*               7410               0-8.395594476E+01-2.465051507E+01+
*       0.0000000000E+00               0
GRID*               7411               0-8.059872203E+01-3.406012995E+01+
*       0.0000000000E+00               0
GRID*               7412               0-7.619076854E+01-4.302571577E+01+
*       0.0000000000E+00               0
GRID*               7413               0-7.078954691E+01-5.143039168E+01+
*       0.0000000000E+00               0
GRID*               7414               0-6.446546684E+01-5.916458683E+01+
*       0.0000000000E+00               0
GRID*               7415               0-5.730097547E+01-6.612747646E+01+
*       0.0000000000E+00               0
GRID*               7416               0-4.938947430E+01-7.222828916E+01+
*       0.0000000000E+00               0
GRID*               7417               0-4.083409753E+01-7.738748484E+01+
*       0.0000000000E+00               0
GRID*               7418               0-3.174638086E+01-8.153780906E+01+
*       0.0000000000E+00               0
GRID*               7419               0-2.224479784E+01-8.462515718E+01+
*       0.0000000000E+00               0
GRID*               7420               0-1.245321634E+01-8.660927990E+01+
*       0.0000000000E+00               0
GRID*               7421               0-2.499284574E+00-8.746430189E+01+
*       0.0000000000E+00               0
GRID*               7422               07.4872299019E+00-8.717907879E+01+
*       0.0000000000E+00               0
GRID*               7423               01.7376134832E+01-8.575732803E+01+
*       0.0000000000E+00               0
GRID*               7424               02.7038511744E+01-8.321758858E+01+
*       0.0000000000E+00               0
GRID*               7425               03.6348395817E+01-7.959297128E+01+
*       0.0000000000E+00               0
GRID*               7426               04.5184418631E+01-7.493073160E+01+
*       0.0000000000E+00               0
GRID*               7427               05.3431386935E+01-6.929164615E+01+
*       0.0000000000E+00               0
GRID*               7428               06.0981790963E+01-6.274923329E+01+
*       0.0000000000E+00               0
GRID*               7429               06.7737196351E+01-5.538878098E+01+
*       0.0000000000E+00               0
GRID*               7430               07.3609538346E+01-4.730624601E+01+
*       0.0000000000E+00               0
GRID*               7431               07.8522264341E+01-3.860699883E+01+
*       0.0000000000E+00               0
GRID*               7432               08.2411321826E+01-2.940444385E+01+
*       0.0000000000E+00               0
GRID*               7433               08.5226015171E+01-1.981855301E+01+
*       0.0000000000E+00               0
GRID*               7434               08.6929644942E+01-9.974292828E+00+
*       0.0000000000E+00               0
GRID*               7435               01.2451987534E+018.6609431846E+01+
*       0.0000000000E+00               0
GRID*               7436               02.4989752733E+008.7464300931E+01+
*       0.0000000000E+00               0
GRID*               7437               0-4.518336585E+017.4931385827E+01+
*       0.0000000000E+00               0
GRID*               7438               0-5.343042083E+016.9292423618E+01+
*       0.0000000000E+00               0
GRID*               7439               0-7.485991429E+008.7179157315E+01+
*       0.0000000000E+00               0
GRID*               7440               0-3.634726937E+017.9593488277E+01+
*       0.0000000000E+00               0
GRID*               7441               0-1.737491485E+018.5757552907E+01+
*       0.0000000000E+00               0
GRID*               7442               0-2.703732892E+018.3217960151E+01+
*       0.0000000000E+00               0
GRID*               7443               02.2243597689E+018.4625460537E+01+
*       0.0000000000E+00               0
GRID*               7444               04.0833007975E+017.7388073568E+01+
*       0.0000000000E+00               0
GRID*               7445               03.1745227260E+018.1538258567E+01+
*       0.0000000000E+00               0
GRID*               7446               08.0598242638E+013.4061273704E+01+
*       0.0000000000E+00               0
GRID*               7447               07.6190170858E+014.3026801993E+01+
*       0.0000000000E+00               0
GRID*               7448               04.9388463030E+017.2229004508E+01+
*       0.0000000000E+00               0
GRID*               7449               05.7300058007E+016.6128309311E+01+
*       0.0000000000E+00               0
GRID*               7450               07.0788834849E+015.1431406574E+01+
*       0.0000000000E+00               0
GRID*               7451               06.4464652312E+015.9165521616E+01+
*       0.0000000000E+00               0
GRID*               7452               08.3955580611E+012.4651700550E+01+
*       0.0000000000E+00               0
GRID*               7453               06.4464652312E+01-5.916552162E+01+
*       0.0000000000E+00               0
GRID*               7454               08.6218422976E+011.4920754201E+01+
*       0.0000000000E+00               0
GRID*               7455               08.7357266536E+014.9952919064E+00+
*       0.0000000000E+00               0
GRID*               7456               07.0788834849E+01-5.143140657E+01+
*       0.0000000000E+00               0
GRID*               7457               07.6190170858E+01-4.302680199E+01+
*       0.0000000000E+00               0
GRID*               7458               08.7357266536E+01-4.995291906E+00+
*       0.0000000000E+00               0
GRID*               7459               08.0598242638E+01-3.406127370E+01+
*       0.0000000000E+00               0
GRID*               7460               08.6218422976E+01-1.492075420E+01+
*       0.0000000000E+00               0
GRID*               7461               08.3955580611E+01-2.465170055E+01+
*       0.0000000000E+00               0
GRID*               7462               05.7300058007E+01-6.612830931E+01+
*       0.0000000000E+00               0
GRID*               7463               0-7.488461485E+00-8.717894519E+01+
*       0.0000000000E+00               0
GRID*               7464               04.9388463030E+01-7.222900451E+01+
*       0.0000000000E+00               0
GRID*               7465               02.4980460478E+00-8.746430835E+01+
*       0.0000000000E+00               0
GRID*               7466               04.0833007975E+01-7.738807357E+01+
*       0.0000000000E+00               0
GRID*               7467               01.2451987534E+01-8.660943185E+01+
*       0.0000000000E+00               0
GRID*               7468               03.1745227260E+01-8.153825857E+01+
*       0.0000000000E+00               0
GRID*               7469               02.2243597689E+01-8.462546054E+01+
*       0.0000000000E+00               0
GRID*               7470               0-1.737734463E+01-8.575706060E+01+
*       0.0000000000E+00               0
GRID*               7471               0-2.703968674E+01-8.321719409E+01+
*       0.0000000000E+00               0
GRID*               7472               0-8.241173258E+01-2.940327516E+01+
*       0.0000000000E+00               0
GRID*               7473               0-7.852281450E+01-3.860588932E+01+
*       0.0000000000E+00               0
GRID*               7474               0-4.518548888E+01-7.493010563E+01+
*       0.0000000000E+00               0
GRID*               7475               0-3.634952450E+01-7.959245844E+01+
*       0.0000000000E+00               0
GRID*               7476               0-5.343238409E+01-6.929090975E+01+
*       0.0000000000E+00               0
GRID*               7477               0-7.361022467E+01-4.730521483E+01+
*       0.0000000000E+00               0
GRID*               7478               0-6.773800279E+01-5.538783969E+01+
*       0.0000000000E+00               0
GRID*               7479               0-6.098269734E+01-6.274838799E+01+
*       0.0000000000E+00               0
GRID*               7480               0-8.522628011E+01-1.981734302E+01+
*       0.0000000000E+00               0
GRID*               7481               0-8.749996901E+011.2395740926E-03+
*       0.0000000000E+00               0
GRID*               7482               0-8.692975807E+01-9.973058610E+00+
*       0.0000000000E+00               0
GRID*               7483               0-8.692947547E+019.9755215989E+00+
*       0.0000000000E+00               0
GRID*               7484               0-7.360888435E+014.7307300428E+01+
*       0.0000000000E+00               0
GRID*               7485               0-8.522571861E+011.9819757743E+01+
*       0.0000000000E+00               0
GRID*               7486               0-7.852172067E+013.8608114114E+01+
*       0.0000000000E+00               0
GRID*               7487               0-8.241089948E+012.9405610138E+01+
*       0.0000000000E+00               0
GRID*               7488               0-6.773643346E+015.5389758907E+01+
*       0.0000000000E+00               0
GRID*               7489               0-6.098091946E+016.2750115797E+01+
*       0.0000000000E+00               0
GRID*               7490               08.6929644942E+01-9.974292828E+00+
*       2.0000000000E+01               0
GRID*               7491               08.5226015171E+01-1.981855301E+01+
*       2.0000000000E+01               0
GRID*               7492               08.2411321826E+01-2.940444385E+01+
*       2.0000000000E+01               0
GRID*               7493               07.8522264341E+01-3.860699883E+01+
*       2.0000000000E+01               0
GRID*               7494               07.3609538346E+01-4.730624601E+01+
*       2.0000000000E+01               0
GRID*               7495               06.7737196351E+01-5.538878098E+01+
*       2.0000000000E+01               0
GRID*               7496               06.0981790963E+01-6.274923329E+01+
*       2.0000000000E+01               0
GRID*               7497               05.3431386935E+01-6.929164615E+01+
*       2.0000000000E+01               0
GRID*               7498               04.5184418631E+01-7.493073160E+01+
*       2.0000000000E+01               0
GRID*               7499               03.6348395817E+01-7.959297128E+01+
*       2.0000000000E+01               0
GRID*               7500               02.7038511744E+01-8.321758858E+01+
*       2.0000000000E+01               0
GRID*               7501               01.7376134832E+01-8.575732803E+01+
*       2.0000000000E+01               0
GRID*               7502               07.4872299019E+00-8.717907879E+01+
*       2.0000000000E+01               0
GRID*               7503               0-2.499284574E+00-8.746430189E+01+
*       2.0000000000E+01               0
GRID*               7504               0-1.245321634E+01-8.660927990E+01+
*       2.0000000000E+01               0
GRID*               7505               0-2.224479784E+01-8.462515718E+01+
*       2.0000000000E+01               0
GRID*               7506               0-3.174638086E+01-8.153780906E+01+
*       2.0000000000E+01               0
GRID*               7507               0-4.083409753E+01-7.738748484E+01+
*       2.0000000000E+01               0
GRID*               7508               0-4.938947430E+01-7.222828916E+01+
*       2.0000000000E+01               0
GRID*               7509               0-5.730097547E+01-6.612747646E+01+
*       2.0000000000E+01               0
GRID*               7510               0-6.446546684E+01-5.916458683E+01+
*       2.0000000000E+01               0
GRID*               7511               0-7.078954691E+01-5.143039168E+01+
*       2.0000000000E+01               0
GRID*               7512               0-7.619076854E+01-4.302571577E+01+
*       2.0000000000E+01               0
GRID*               7513               0-8.059872203E+01-3.406012995E+01+
*       2.0000000000E+01               0
GRID*               7514               0-8.395594476E+01-2.465051507E+01+
*       2.0000000000E+01               0
GRID*               7515               0-8.621865406E+01-1.491953611E+01+
*       2.0000000000E+01               0
GRID*               7516               0-8.735736382E+01-4.994055833E+00+
*       2.0000000000E+01               0
GRID*               7517               0-8.735722228E+014.9965309375E+00+
*       2.0000000000E+01               0
GRID*               7518               0-8.621823129E+011.4921978945E+01+
*       2.0000000000E+01               0
GRID*               7519               0-8.395524628E+012.4652893782E+01+
*       2.0000000000E+01               0
GRID*               7520               0-8.059775695E+013.4062413537E+01+
*       2.0000000000E+01               0
GRID*               7521               0-7.618954944E+014.3027874464E+01+
*       2.0000000000E+01               0
GRID*               7522               0-7.078808969E+015.1432397345E+01+
*       2.0000000000E+01               0
GRID*               7523               0-6.446379049E+015.9166413312E+01+
*       2.0000000000E+01               0
GRID*               7524               0-5.729910185E+016.6129099956E+01+
*       2.0000000000E+01               0
GRID*               7525               0-4.938742784E+017.2229688502E+01+
*       2.0000000000E+01               0
GRID*               7526               0-4.083190489E+017.7388641788E+01+
*       2.0000000000E+01               0
GRID*               7527               0-3.174407064E+018.1538708524E+01+
*       2.0000000000E+01               0
GRID*               7528               0-2.224240014E+018.4625787428E+01+
*       2.0000000000E+01               0
GRID*               7529               0-1.245076243E+018.6609632718E+01+
*       2.0000000000E+01               0
GRID*               7530               0-2.496806437E+008.7464372667E+01+
*       2.0000000000E+01               0
GRID*               7531               07.4872299019E+008.7179078787E+01+
*       2.0000000000E+01               0
GRID*               7532               01.7376134832E+018.5757328035E+01+
*       2.0000000000E+01               0
GRID*               7533               02.7038511744E+018.3217588579E+01+
*       2.0000000000E+01               0
GRID*               7534               03.6348395817E+017.9592971276E+01+
*       2.0000000000E+01               0
GRID*               7535               04.5184418631E+017.4930731599E+01+
*       2.0000000000E+01               0
GRID*               7536               05.3431386935E+016.9291646148E+01+
*       2.0000000000E+01               0
GRID*               7537               06.0981790963E+016.2749233293E+01+
*       2.0000000000E+01               0
GRID*               7538               06.7737196351E+015.5388780982E+01+
*       2.0000000000E+01               0
GRID*               7539               07.3609538346E+014.7306246012E+01+
*       2.0000000000E+01               0
GRID*               7540               07.8522264341E+013.8606998832E+01+
*       2.0000000000E+01               0
GRID*               7541               08.2411321826E+012.9404443852E+01+
*       2.0000000000E+01               0
GRID*               7542               08.5226015171E+011.9818553009E+01+
*       2.0000000000E+01               0
GRID*               7543               08.6929644942E+019.9742928282E+00+
*       2.0000000000E+01               0
GRID*               7544               02.2243597689E+018.4625460537E+01+
*       2.0000000000E+01               0
GRID*               7545               04.0833007975E+017.7388073568E+01+
*       2.0000000000E+01               0
GRID*               7546               03.1745227260E+018.1538258567E+01+
*       2.0000000000E+01               0
GRID*               7547               04.9388463030E+017.2229004508E+01+
*       2.0000000000E+01               0
GRID*               7548               07.6190170858E+014.3026801993E+01+
*       2.0000000000E+01               0
GRID*               7549               07.0788834849E+015.1431406574E+01+
*       2.0000000000E+01               0
GRID*               7550               06.4464652312E+015.9165521616E+01+
*       2.0000000000E+01               0
GRID*               7551               05.7300058007E+016.6128309311E+01+
*       2.0000000000E+01               0
GRID*               7552               01.2451987534E+018.6609431846E+01+
*       2.0000000000E+01               0
GRID*               7553               02.4989752733E+008.7464300931E+01+
*       2.0000000000E+01               0
GRID*               7554               0-1.737491485E+018.5757552907E+01+
*       2.0000000000E+01               0
GRID*               7555               0-7.485991429E+008.7179157315E+01+
*       2.0000000000E+01               0
GRID*               7556               0-3.634726937E+017.9593488277E+01+
*       2.0000000000E+01               0
GRID*               7557               0-2.703732892E+018.3217960151E+01+
*       2.0000000000E+01               0
GRID*               7558               0-4.518336585E+017.4931385827E+01+
*       2.0000000000E+01               0
GRID*               7559               0-5.343042083E+016.9292423618E+01+
*       2.0000000000E+01               0
GRID*               7560               0-6.773643346E+015.5389758907E+01+
*       2.0000000000E+01               0
GRID*               7561               0-8.241089948E+012.9405610138E+01+
*       2.0000000000E+01               0
GRID*               7562               0-7.360888435E+014.7307300428E+01+
*       2.0000000000E+01               0
GRID*               7563               0-7.852172067E+013.8608114114E+01+
*       2.0000000000E+01               0
GRID*               7564               0-6.098091946E+016.2750115797E+01+
*       2.0000000000E+01               0
GRID*               7565               0-8.522571861E+011.9819757743E+01+
*       2.0000000000E+01               0
GRID*               7566               0-8.692947547E+019.9755215989E+00+
*       2.0000000000E+01               0
GRID*               7567               0-8.749996901E+011.2395740927E-03+
*       2.0000000000E+01               0
GRID*               7568               0-8.692975807E+01-9.973058610E+00+
*       2.0000000000E+01               0
GRID*               7569               0-8.522628011E+01-1.981734302E+01+
*       2.0000000000E+01               0
GRID*               7570               0-8.241173258E+01-2.940327516E+01+
*       2.0000000000E+01               0
GRID*               7571               0-4.518548888E+01-7.493010563E+01+
*       2.0000000000E+01               0
GRID*               7572               0-3.634952450E+01-7.959245844E+01+
*       2.0000000000E+01               0
GRID*               7573               0-5.343238409E+01-6.929090975E+01+
*       2.0000000000E+01               0
GRID*               7574               0-7.852281450E+01-3.860588932E+01+
*       2.0000000000E+01               0
GRID*               7575               0-7.361022467E+01-4.730521483E+01+
*       2.0000000000E+01               0
GRID*               7576               0-6.773800279E+01-5.538783969E+01+
*       2.0000000000E+01               0
GRID*               7577               0-6.098269734E+01-6.274838799E+01+
*       2.0000000000E+01               0
GRID*               7578               0-2.703968674E+01-8.321719409E+01+
*       2.0000000000E+01               0
GRID*               7579               0-1.737734463E+01-8.575706060E+01+
*       2.0000000000E+01               0
GRID*               7580               0-7.488461485E+00-8.717894519E+01+
*       2.0000000000E+01               0
GRID*               7581               07.0788834849E+01-5.143140657E+01+
*       2.0000000000E+01               0
GRID*               7582               07.6190170858E+01-4.302680199E+01+
*       2.0000000000E+01               0
GRID*               7583               08.3955580611E+01-2.465170055E+01+
*       2.0000000000E+01               0
GRID*               7584               08.0598242638E+01-3.406127370E+01+
*       2.0000000000E+01               0
GRID*               7585               05.7300058007E+01-6.612830931E+01+
*       2.0000000000E+01               0
GRID*               7586               04.9388463030E+01-7.222900451E+01+
*       2.0000000000E+01               0
GRID*               7587               02.4980460478E+00-8.746430835E+01+
*       2.0000000000E+01               0
GRID*               7588               04.0833007975E+01-7.738807357E+01+
*       2.0000000000E+01               0
GRID*               7589               01.2451987534E+01-8.660943185E+01+
*       2.0000000000E+01               0
GRID*               7590               03.1745227260E+01-8.153825857E+01+
*       2.0000000000E+01               0
GRID*               7591               02.2243597689E+01-8.462546054E+01+
*       2.0000000000E+01               0
GRID*               7592               06.4464652312E+01-5.916552162E+01+
*       2.0000000000E+01               0
GRID*               7593               08.7357266536E+01-4.995291906E+00+
*       2.0000000000E+01               0
GRID*               7594               08.6218422976E+01-1.492075420E+01+
*       2.0000000000E+01               0
GRID*               7595               08.6218422976E+011.4920754201E+01+
*       2.0000000000E+01               0
GRID*               7596               08.7357266536E+014.9952919064E+00+
*       2.0000000000E+01               0
GRID*               7597               08.0598242638E+013.4061273704E+01+
*       2.0000000000E+01               0
GRID*               7598               08.3955580611E+012.4651700550E+01+
*       2.0000000000E+01               0
GRID*               7711               0-5.421629510E+01-5.948523015E+00+
*       0.0000000000E+00               0
GRID*               7712               0-5.976040297E+01-3.652078214E+00+
*       0.0000000000E+00               0
GRID*               7713               0-6.054327774E+012.2961003780E+00+
*       0.0000000000E+00               0
GRID*               7714               0-5.578370473E+015.9485230373E+00+
*       0.0000000000E+00               0
GRID*               7715               0-5.023959655E+013.6520783581E+00+
*       0.0000000000E+00               0
GRID*               7716               0-4.905147692E+017.8370482420E-01+
*       0.0000000000E+00               0
GRID*               7717               0-5.134792152E+01-4.760403439E+00+
*       0.0000000000E+00               0
GRID*               7718               0-5.729610021E+01-5.543277432E+00+
*       0.0000000000E+00               0
GRID*               7719               0-6.094852308E+01-7.837048242E-01+
*       0.0000000000E+00               0
GRID*               7720               0-5.865207834E+014.7604035449E+00+
*       0.0000000000E+00               0
GRID*               7721               0-5.270389963E+015.5432773656E+00+
*       0.0000000000E+00               0
GRID*               7722               0-5.023959655E+013.6520783581E+00+
*       2.0000000000E+01               0
GRID*               7723               0-5.578370473E+015.9485230373E+00+
*       2.0000000000E+01               0
GRID*               7724               0-6.054327774E+012.2961003780E+00+
*       2.0000000000E+01               0
GRID*               7725               0-5.976040297E+01-3.652078214E+00+
*       2.0000000000E+01               0
GRID*               7726               0-5.421629510E+01-5.948523015E+00+
*       2.0000000000E+01               0
GRID*               7727               0-4.905147692E+017.8370482420E-01+
*       2.0000000000E+01               0
GRID*               7728               0-5.270389963E+015.5432773656E+00+
*       2.0000000000E+01               0
GRID*               7729               0-5.865207834E+014.7604035449E+00+
*       2.0000000000E+01               0
GRID*               7730               0-6.094852308E+01-7.837048242E-01+
*       2.0000000000E+01               0
GRID*               7731               0-5.729610021E+01-5.543277432E+00+
*       2.0000000000E+01               0
GRID*               7732               0-5.134792152E+01-4.760403439E+00+
*       2.0000000000E+01               0
GRID*               7755               03.7783381672E+011.3130685730E+01+
*       2.0000000000E+01               0
GRID*               7756               03.9722577720E+014.7025505880E+00+
*       2.0000000000E+01               0
GRID*               7757               03.9804430541E+01-3.950051041E+00+
*       2.0000000000E+01               0
GRID*               7758               03.8025095514E+01-1.241337857E+01+
*       2.0000000000E+01               0
GRID*               7759               03.4466749651E+01-2.029884016E+01+
*       2.0000000000E+01               0
GRID*               7760               02.9296916530E+01-2.723395151E+01+
*       2.0000000000E+01               0
GRID*               7761               02.2759102454E+01-3.289412121E+01+
*       2.0000000000E+01               0
GRID*               7762               01.5155571671E+01-3.701761110E+01+
*       2.0000000000E+01               0
GRID*               7763               06.8443738919E+00-3.941008029E+01+
*       2.0000000000E+01               0
GRID*               7764               0-1.789401233E+00-3.995995113E+01+
*       2.0000000000E+01               0
GRID*               7765               0-1.033775571E+01-3.864099727E+01+
*       2.0000000000E+01               0
GRID*               7766               0-1.840163696E+01-3.551591024E+01+
*       2.0000000000E+01               0
GRID*               7767               0-2.560581331E+01-3.073007417E+01+
*       2.0000000000E+01               0
GRID*               7768               0-3.161301911E+01-2.450748007E+01+
*       2.0000000000E+01               0
GRID*               7769               0-3.614307767E+01-1.713702566E+01+
*       2.0000000000E+01               0
GRID*               7770               0-3.898185975E+01-8.967141348E+00+
*       2.0000000000E+01               0
GRID*               7771               0-3.999821250E+01-3.781282866E-01+
*       2.0000000000E+01               0
GRID*               7772               0-3.914457581E+018.2278989700E+00+
*       2.0000000000E+01               0
GRID*               7773               0-3.646065682E+011.6450534161E+01+
*       2.0000000000E+01               0
GRID*               7774               0-3.207078920E+012.3905320316E+01+
*       2.0000000000E+01               0
GRID*               7775               0-2.618272170E+013.0240040676E+01+
*       2.0000000000E+01               0
GRID*               7776               0-1.906978811E+013.5161673128E+01+
*       2.0000000000E+01               0
GRID*               7777               0-1.106709971E+013.8438481602E+01+
*       2.0000000000E+01               0
GRID*               7778               0-2.544666682E+003.9918974512E+01+
*       2.0000000000E+01               0
GRID*               7779               06.0978088284E+003.9532476583E+01+
*       2.0000000000E+01               0
GRID*               7780               01.4452390390E+013.7297775436E+01+
*       2.0000000000E+01               0
GRID*               7781               02.2133168274E+013.3318506539E+01+
*       2.0000000000E+01               0
GRID*               7782               02.8776349543E+012.7783464774E+01+
*       2.0000000000E+01               0
GRID*               7783               01.8401714530E+013.5515869239E+01+
*       2.0000000000E+01               0
GRID*               7784               02.6180757568E+01-3.024181606E+01+
*       2.0000000000E+01               0
GRID*               7785               0-3.407783415E+01-2.094507646E+01+
*       2.0000000000E+01               0
GRID*               7786               0-3.778352674E+01-1.313030192E+01+
*       2.0000000000E+01               0
GRID*               7787               0-3.949003612E+01-4.672634818E+00+
*       2.0000000000E+01               0
GRID*               7788               0-2.877906601E+01-2.778066323E+01+
*       2.0000000000E+01               0
GRID*               7789               0-2.213257713E+01-3.331888561E+01+
*       2.0000000000E+01               0
GRID*               7790               0-1.515807486E+013.7016647672E+01+
*       2.0000000000E+01               0
GRID*               7791               0-2.275874252E+013.2894363770E+01+
*       2.0000000000E+01               0
GRID*               7792               01.0335125073E+013.8641754987E+01+
*       2.0000000000E+01               0
GRID*               7793               01.7861015126E+003.9960060941E+01+
*       2.0000000000E+01               0
GRID*               7794               0-6.844573390E+003.9410039826E+01+
*       2.0000000000E+01               0
GRID*               7795               0-3.802503185E+011.2413573836E+01+
*       2.0000000000E+01               0
GRID*               7796               0-3.980477535E+013.9470393746E+00+
*       2.0000000000E+01               0
GRID*               7797               0-2.929916767E+012.7231573336E+01+
*       2.0000000000E+01               0
GRID*               7798               0-3.446807447E+012.0296486789E+01+
*       2.0000000000E+01               0
GRID*               7799               01.1063862147E+01-3.843944340E+01+
*       2.0000000000E+01               0
